N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3

 [0,1,2,3] 	D = 7.2661
 [0,21,23,24] 	D = 5.3325
 [0,2,23,25] 	D = 4.9062
 [0,1,21,24] 	D = 4.5355
 [0,20,21,23] 	D = 5.3521
 [0,21,42,45] 	D = 2.9318
 [0,1,3,24] 	D = 5.5530
 [0,21,24,45] 	D = 3.6098
 [0,2,3,23] 	D = 5.5734
 [0,1,2,21] 	D = 5.3242
 [0,20,23,43] 	D = 3.6621
 [0,21,23,42] 	D = 3.7268
 [0,3,23,24] 	D = 5.0330
 [0,2,21,23] 	D = 4.9486
 [0,3,24,45] 	D = 3.6999
 [0,2,23,43] 	D = 3.5974
 [0,1,20,21] 	D = 4.8048
 [0,1,21,42] 	D = 3.5026
 [0,19,20,21] 	D = 5.6055
 [0,20,41,43] 	D = 3.4882
 [0,19,21,42] 	D = 3.9758
 [0,20,21,41] 	D = 3.9222
 [0,21,41,42] 	D = 3.6386
 [0,21,42,63] 	D = 2.5369

min, max, mean, stdev:
  2.5369  7.2661  4.4386  1.0858

------------------------------------------------------------
Now computing dissonance for class ID=2 :
S =

  0  1  2  4

 [0,1,2,4] 	D = 7.2125
 [0,21,23,25] 	D = 4.8567
 [0,2,23,26] 	D = 4.4644
 [0,1,21,25] 	D = 4.1269
 [0,20,21,24] 	D = 4.7786
 [0,21,42,46] 	D = 2.4353
 [0,1,4,24] 	D = 5.2877
 [0,21,25,45] 	D = 3.0545
 [0,2,4,23] 	D = 5.4835
 [0,1,3,21] 	D = 5.3420
 [0,20,24,43] 	D = 3.2092
 [0,21,24,42] 	D = 3.3127
 [0,4,23,24] 	D = 4.7314
 [0,3,21,23] 	D = 4.7515
 [0,4,24,45] 	D = 3.4651
 [0,3,23,43] 	D = 3.4573
 [0,2,20,21] 	D = 4.7956
 [0,2,21,42] 	D = 3.5487
 [0,18,19,20] 	D = 5.4146
 [0,19,40,42] 	D = 3.3125
 [0,18,20,41] 	D = 3.8480
 [0,19,20,40] 	D = 3.7834
 [0,20,40,41] 	D = 3.5557
 [0,20,41,62] 	D = 2.4454

min, max, mean, stdev:
  2.4353  7.2125  4.1947  1.1182

Now computing dissonance for the inverse form:
S =

  0  2  3  4

 [0,2,3,4] 	D = 7.2642
 [0,20,23,24] 	D = 4.8118
 [0,3,24,26] 	D = 4.7151
 [0,1,20,24] 	D = 4.1941
 [0,19,21,23] 	D = 4.9761
 [0,21,41,45] 	D = 2.5095
 [0,2,4,25] 	D = 5.4844
 [0,20,24,45] 	D = 3.1921
 [0,3,4,24] 	D = 5.3348
 [0,1,2,20] 	D = 5.1310
 [0,19,23,43] 	D = 3.1746
 [0,21,23,41] 	D = 3.4409
 [0,4,24,25] 	D = 4.7396
 [0,2,20,23] 	D = 4.5761
 [0,4,25,46] 	D = 3.3486
 [0,2,23,42] 	D = 3.3374
 [0,1,19,21] 	D = 4.5764
 [0,1,21,41] 	D = 3.2667
 [0,18,20,21] 	D = 5.2266
 [0,20,40,43] 	D = 2.9076
 [0,18,21,42] 	D = 3.4777
 [0,20,21,40] 	D = 3.5720
 [0,21,40,42] 	D = 3.0973
 [0,21,42,62] 	D = 2.1790

min, max, mean, stdev:
  2.1790  7.2642  4.1056  1.1717

------------------------------------------------------------
Now computing dissonance for class ID=3 :
S =

  0  1  2  5

 [0,1,2,5] 	D = 6.7607
 [0,21,23,26] 	D = 4.2345
 [0,2,23,27] 	D = 3.9537
 [0,1,21,26] 	D = 3.6914
 [0,20,21,25] 	D = 4.1803
 [0,21,42,47] 	D = 2.1333
 [0,1,5,24] 	D = 4.8067
 [0,21,26,45] 	D = 2.5676
 [0,2,5,23] 	D = 5.0866
 [0,1,4,21] 	D = 5.0362
